
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  101086:	eb f9                	jmp    101081 <fooB+0x12>

00101088 <fooC>:
  101088:	55                   	push   ebp
  101089:	89 e5                	mov    ebp,esp
  10108b:	53                   	push   ebx
  10108c:	83 ec 14             	sub    esp,0x14
  10108f:	e8 35 f5 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  101094:	81 c3 6c 2f 01 00    	add    ebx,0x12f6c
  10109a:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1010a1:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1010a5:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  1010ab:	8b 00                	mov    eax,DWORD PTR [eax]
  1010ad:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  1010b0:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  1010b6:	8b 00                	mov    eax,DWORD PTR [eax]
  1010b8:	8b 00                	mov    eax,DWORD PTR [eax]
  1010ba:	83 ec 04             	sub    esp,0x4
  1010bd:	6a 08                	push   0x8
  1010bf:	6a 24                	push   0x24
  1010c1:	6a 3c                	push   0x3c
  1010c3:	6a 14                	push   0x14
  1010c5:	6a 14                	push   0x14
  1010c7:	52                   	push   edx
  1010c8:	50                   	push   eax
  1010c9:	e8 23 0f 00 00       	call   101ff1 <fillRectTo>
  1010ce:	83 c4 20             	add    esp,0x20
  1010d1:	83 ec 08             	sub    esp,0x8
  1010d4:	6a 0a                	push   0xa
  1010d6:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1010d9:	e8 07 1f 00 00       	call   102fe5 <itoa>
  1010de:	83 c4 10             	add    esp,0x10
  1010e1:	89 c1                	mov    ecx,eax
  1010e3:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  1010e9:	8b 00                	mov    eax,DWORD PTR [eax]
  1010eb:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  1010ee:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  1010f4:	8b 00                	mov    eax,DWORD PTR [eax]
  1010f6:	8b 00                	mov    eax,DWORD PTR [eax]
  1010f8:	83 ec 08             	sub    esp,0x8
  1010fb:	6a 06                	push   0x6
  1010fd:	51                   	push   ecx
  1010fe:	6a 14                	push   0x14
  101100:	6a 14                	push   0x14
  101102:	52                   	push   edx
  101103:	50                   	push   eax
  101104:	e8 a2 11 00 00       	call   1022ab <drawTextTo>
  101109:	83 c4 20             	add    esp,0x20
  10110c:	c7 c0 a8 dc 12 00    	mov    eax,0x12dca8
  101112:	8b 00                	mov    eax,DWORD PTR [eax]
  101114:	83 ec 0c             	sub    esp,0xc
  101117:	6a 2c                	push   0x2c
  101119:	6a 78                	push   0x78
  10111b:	6a 14                	push   0x14
  10111d:	6a 14                	push   0x14
  10111f:	50                   	push   eax
  101120:	e8 2a 18 00 00       	call   10294f <sheet_refresh_sheet>
  101125:	83 c4 20             	add    esp,0x20
  101128:	e8 00 ff ff ff       	call   10102d <delay>
  10112d:	e9 6f ff ff ff       	jmp    1010a1 <fooC+0x19>

00101132 <init_clock>:
  101132:	55                   	push   ebp
  101133:	89 e5                	mov    ebp,esp
  101135:	53                   	push   ebx
  101136:	83 ec 04             	sub    esp,0x4
  101139:	e8 8b f4 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  10113e:	81 c3 c2 2e 01 00    	add    ebx,0x12ec2
  101144:	c7 c0 10 de 12 00    	mov    eax,0x12de10
  10114a:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  101150:	83 ec 08             	sub    esp,0x8
  101153:	8d 83 77 d1 fe ff    	lea    eax,[ebx-0x12e89]
  101159:	50                   	push   eax
  10115a:	6a 00                	push   0x0
  10115c:	e8 d3 f9 ff ff       	call   100b34 <put_irq_handler>
  101161:	83 c4 10             	add    esp,0x10
  101164:	83 ec 0c             	sub    esp,0xc
  101167:	6a 00                	push   0x0
  101169:	e8 17 f8 ff ff       	call   100985 <enable_irq>
  10116e:	83 c4 10             	add    esp,0x10
  101171:	90                   	nop
  101172:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  101175:	c9                   	leave  
  101176:	c3                   	ret    

00101177 <clock_handler>:
  101177:	55                   	push   ebp
  101178:	89 e5                	mov    ebp,esp
  10117a:	e8 46 f4 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  10117f:	05 81 2e 01 00       	add    eax,0x12e81
  101184:	c7 c2 10 de 12 00    	mov    edx,0x12de10
  10118a:	8b 12                	mov    edx,DWORD PTR [edx]
  10118c:	8d 4a 01             	lea    ecx,[edx+0x1]
  10118f:	c7 c2 10 de 12 00    	mov    edx,0x12de10
  101195:	89 0a                	mov    DWORD PTR [edx],ecx
  101197:	c7 c2 a0 dc 12 00    	mov    edx,0x12dca0
  10119d:	8b 12                	mov    edx,DWORD PTR [edx]
  10119f:	85 d2                	test   edx,edx
  1011a1:	75 3b                	jne    1011de <clock_handler+0x67>
  1011a3:	c7 c2 a4 dc 12 00    	mov    edx,0x12dca4
  1011a9:	8b 12                	mov    edx,DWORD PTR [edx]
  1011ab:	8d 4a 70             	lea    ecx,[edx+0x70]
  1011ae:	c7 c2 a4 dc 12 00    	mov    edx,0x12dca4
  1011b4:	89 0a                	mov    DWORD PTR [edx],ecx
  1011b6:	c7 c2 a4 dc 12 00    	mov    edx,0x12dca4
  1011bc:	8b 0a                	mov    ecx,DWORD PTR [edx]
  1011be:	c7 c2 c0 dc 12 00    	mov    edx,0x12dcc0
  1011c4:	8d 92 50 01 00 00    	lea    edx,[edx+0x150]
  1011ca:	39 d1                	cmp    ecx,edx
  1011cc:	75 11                	jne    1011df <clock_handler+0x68>
  1011ce:	c7 c2 a4 dc 12 00    	mov    edx,0x12dca4
  1011d4:	c7 c0 c0 dc 12 00    	mov    eax,0x12dcc0
  1011da:	89 02                	mov    DWORD PTR [edx],eax
  1011dc:	eb 01                	jmp    1011df <clock_handler+0x68>
  1011de:	90                   	nop
  1011df:	5d                   	pop    ebp
  1011e0:	c3                   	ret    

001011e1 <init_keyboard>:
  1011e1:	55                   	push   ebp
  1011e2:	89 e5                	mov    ebp,esp
  1011e4:	53                   	push   ebx
  1011e5:	83 ec 04             	sub    esp,0x4
  1011e8:	e8 dc f3 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  1011ed:	81 c3 13 2e 01 00    	add    ebx,0x12e13
  1011f3:	83 ec 04             	sub    esp,0x4
  1011f6:	c7 c0 20 de 12 00    	mov    eax,0x12de20
  1011fc:	50                   	push   eax
  1011fd:	6a 20                	push   0x20
  1011ff:	c7 c0 64 de 12 00    	mov    eax,0x12de64
  101205:	50                   	push   eax
  101206:	e8 0b 20 00 00       	call   103216 <fifo_init>
  10120b:	83 c4 10             	add    esp,0x10
  10120e:	83 ec 08             	sub    esp,0x8
  101211:	8d 83 35 d2 fe ff    	lea    eax,[ebx-0x12dcb]
  101217:	50                   	push   eax
  101218:	6a 01                	push   0x1
  10121a:	e8 15 f9 ff ff       	call   100b34 <put_irq_handler>
  10121f:	83 c4 10             	add    esp,0x10
  101222:	83 ec 0c             	sub    esp,0xc
  101225:	6a 01                	push   0x1
  101227:	e8 59 f7 ff ff       	call   100985 <enable_irq>
  10122c:	83 c4 10             	add    esp,0x10
  10122f:	90                   	nop
  101230:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  101233:	c9                   	leave  
  101234:	c3                   	ret    

00101235 <keyboard_handler>:
  101235:	55                   	push   ebp
  101236:	89 e5                	mov    ebp,esp
  101238:	53                   	push   ebx
  101239:	83 ec 04             	sub    esp,0x4
  10123c:	e8 88 f3 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  101241:	81 c3 bf 2d 01 00    	add    ebx,0x12dbf
  101247:	83 ec 0c             	sub    esp,0xc
  10124a:	6a 60                	push   0x60
  10124c:	e8 ae 1c 00 00       	call   102eff <in8>
  101251:	83 c4 10             	add    esp,0x10
  101254:	0f b6 c0             	movzx  eax,al
  101257:	83 ec 08             	sub    esp,0x8
  10125a:	50                   	push   eax
  10125b:	c7 c0 64 de 12 00    	mov    eax,0x12de64
  101261:	50                   	push   eax
  101262:	e8 f6 1f 00 00       	call   10325d <fifo_push>
  101267:	83 c4 10             	add    esp,0x10
  10126a:	90                   	nop
  10126b:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10126e:	c9                   	leave  
  10126f:	c3                   	ret    

00101270 <keyboard_read>:
  101270:	55                   	push   ebp
  101271:	89 e5                	mov    ebp,esp
  101273:	53                   	push   ebx
  101274:	83 ec 24             	sub    esp,0x24
  101277:	e8 4d f3 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  10127c:	81 c3 84 2d 01 00    	add    ebx,0x12d84
  101282:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  101289:	c7 c0 64 de 12 00    	mov    eax,0x12de64
  10128f:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  101292:	85 c0                	test   eax,eax
  101294:	0f 84 99 01 00 00    	je     101433 <.L16+0x43>
  10129a:	e8 24 1c 00 00       	call   102ec3 <io_cli>
  10129f:	83 ec 0c             	sub    esp,0xc
  1012a2:	c7 c0 64 de 12 00    	mov    eax,0x12de64
  1012a8:	50                   	push   eax
  1012a9:	e8 3a 20 00 00       	call   1032e8 <fifo_pop>
  1012ae:	83 c4 10             	add    esp,0x10
  1012b1:	88 45 f3             	mov    BYTE PTR [ebp-0xd],al
  1012b4:	e8 08 1c 00 00       	call   102ec1 <io_sti>
  1012b9:	80 7d f3 e1          	cmp    BYTE PTR [ebp-0xd],0xe1
  1012bd:	0f 84 70 01 00 00    	je     101433 <.L16+0x43>
  1012c3:	80 7d f3 e0          	cmp    BYTE PTR [ebp-0xd],0xe0
  1012c7:	75 0f                	jne    1012d8 <keyboard_read+0x68>
  1012c9:	c7 83 a0 0f 00 00 01 	mov    DWORD PTR [ebx+0xfa0],0x1
  1012d0:	00 00 00 
  1012d3:	e9 5b 01 00 00       	jmp    101433 <.L16+0x43>
  1012d8:	0f b6 45 f3          	movzx  eax,BYTE PTR [ebp-0xd]
  1012dc:	f7 d0                	not    eax
  1012de:	c0 e8 07             	shr    al,0x7
  1012e1:	0f b6 c0             	movzx  eax,al
  1012e4:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  1012e7:	0f b6 45 f3          	movzx  eax,BYTE PTR [ebp-0xd]
  1012eb:	83 e0 7f             	and    eax,0x7f
  1012ee:	89 c2                	mov    edx,eax
  1012f0:	89 d0                	mov    eax,edx
  1012f2:	01 c0                	add    eax,eax
  1012f4:	01 d0                	add    eax,edx
  1012f6:	c1 e0 02             	shl    eax,0x2
  1012f9:	8d 93 80 01 00 00    	lea    edx,[ebx+0x180]
  1012ff:	01 d0                	add    eax,edx
  101301:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  101304:	c7 c0 48 de 12 00    	mov    eax,0x12de48
  10130a:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  101310:	c7 c0 60 de 12 00    	mov    eax,0x12de60
  101316:	8b 00                	mov    eax,DWORD PTR [eax]
  101318:	85 c0                	test   eax,eax
  10131a:	75 0c                	jne    101328 <keyboard_read+0xb8>
  10131c:	c7 c0 44 de 12 00    	mov    eax,0x12de44
  101322:	8b 00                	mov    eax,DWORD PTR [eax]
  101324:	85 c0                	test   eax,eax
  101326:	74 0c                	je     101334 <keyboard_read+0xc4>
  101328:	c7 c0 48 de 12 00    	mov    eax,0x12de48
  10132e:	c7 00 01 00 00 00    	mov    DWORD PTR [eax],0x1
  101334:	8b 83 a0 0f 00 00    	mov    eax,DWORD PTR [ebx+0xfa0]
  10133a:	85 c0                	test   eax,eax
  10133c:	74 16                	je     101354 <keyboard_read+0xe4>
  10133e:	c7 c0 48 de 12 00    	mov    eax,0x12de48
  101344:	c7 00 02 00 00 00    	mov    DWORD PTR [eax],0x2
  10134a:	c7 83 a0 0f 00 00 00 	mov    DWORD PTR [ebx+0xfa0],0x0
  101351:	00 00 00 
  101354:	c7 c0 48 de 12 00    	mov    eax,0x12de48
  10135a:	8b 00                	mov    eax,DWORD PTR [eax]
  10135c:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  101363:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  101366:	01 d0                	add    eax,edx
  101368:	8b 00                	mov    eax,DWORD PTR [eax]
  10136a:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10136d:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  101370:	2d 08 01 00 00       	sub    eax,0x108
  101375:	83 f8 05             	cmp    eax,0x5
  101378:	0f 87 86 00 00 00    	ja     101404 <.L16+0x14>
  10137e:	c1 e0 02             	shl    eax,0x2
  101381:	8b 84 18 2c fd fe ff 	mov    eax,DWORD PTR [eax+ebx*1-0x102d4]
  101388:	01 d8                	add    eax,ebx
  10138a:	ff e0                	jmp    eax

0010138c <.L10>:
  10138c:	c7 c0 60 de 12 00    	mov    eax,0x12de60
  101392:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  101395:	89 10                	mov    DWORD PTR [eax],edx
  101397:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10139e:	eb 72                	jmp    101412 <.L16+0x22>

001013a0 <.L12>:
  1013a0:	c7 c0 44 de 12 00    	mov    eax,0x12de44
  1013a6:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1013a9:	89 10                	mov    DWORD PTR [eax],edx
  1013ab:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1013b2:	eb 5e                	jmp    101412 <.L16+0x22>

001013b4 <.L13>:
  1013b4:	c7 c0 54 de 12 00    	mov    eax,0x12de54
  1013ba:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1013bd:	89 10                	mov    DWORD PTR [eax],edx
  1013bf:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1013c6:	eb 4a                	jmp    101412 <.L16+0x22>

001013c8 <.L14>:
  1013c8:	c7 c0 40 de 12 00    	mov    eax,0x12de40
  1013ce:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1013d1:	89 10                	mov    DWORD PTR [eax],edx
  1013d3:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1013da:	eb 36                	jmp    101412 <.L16+0x22>

001013dc <.L15>:
  1013dc:	c7 c0 4c de 12 00    	mov    eax,0x12de4c
  1013e2:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1013e5:	89 10                	mov    DWORD PTR [eax],edx
  1013e7:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1013ee:	eb 22                	jmp    101412 <.L16+0x22>

001013f0 <.L16>:
  1013f0:	c7 c0 4c de 12 00    	mov    eax,0x12de4c
  1013f6:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1013f9:	89 10                	mov    DWORD PTR [eax],edx
  1013fb:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  101402:	eb 0e                	jmp    101412 <.L16+0x22>
  101404:	83 7d ec 00          	cmp    DWORD PTR [ebp-0x14],0x0
  101408:	75 07                	jne    101411 <.L16+0x21>
  10140a:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  101411:	90                   	nop
  101412:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  101416:	74 1b                	je     101433 <.L16+0x43>
  101418:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10141b:	88 45 e6             	mov    BYTE PTR [ebp-0x1a],al
  10141e:	0f b6 45 e6          	movzx  eax,BYTE PTR [ebp-0x1a]
  101422:	0f be c0             	movsx  eax,al
  101425:	83 ec 08             	sub    esp,0x8
  101428:	6a 01                	push   0x1
  10142a:	50                   	push   eax
  10142b:	e8 3f 0f 00 00       	call   10236f <putchar>
  101430:	83 c4 10             	add    esp,0x10
  101433:	90                   	nop
  101434:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  101437:	c9                   	leave  
  101438:	c3                   	ret    

00101439 <wait_KBC_sendready>:
  101439:	55                   	push   ebp
  10143a:	89 e5                	mov    ebp,esp
  10143c:	53                   	push   ebx
  10143d:	83 ec 04             	sub    esp,0x4
  101440:	e8 84 f1 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  101445:	81 c3 bb 2b 01 00    	add    ebx,0x12bbb
  10144b:	83 ec 0c             	sub    esp,0xc
  10144e:	6a 64                	push   0x64
  101450:	e8 aa 1a 00 00       	call   102eff <in8>
  101455:	83 c4 10             	add    esp,0x10
  101458:	0f b6 c0             	movzx  eax,al
  10145b:	83 e0 02             	and    eax,0x2
  10145e:	85 c0                	test   eax,eax
  101460:	74 02                	je     101464 <wait_KBC_sendready+0x2b>
  101462:	eb e7                	jmp    10144b <wait_KBC_sendready+0x12>
  101464:	90                   	nop
  101465:	90                   	nop
  101466:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  101469:	c9                   	leave  
  10146a:	c3                   	ret    

0010146b <init_mouse>:
  10146b:	55                   	push   ebp
  10146c:	89 e5                	mov    ebp,esp
  10146e:	53                   	push   ebx
  10146f:	83 ec 04             	sub    esp,0x4
  101472:	e8 52 f1 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  101477:	81 c3 89 2b 01 00    	add    ebx,0x12b89
  10147d:	e8 b7 ff ff ff       	call   101439 <wait_KBC_sendready>
  101482:	83 ec 08             	sub    esp,0x8
  101485:	6a 60                	push   0x60
  101487:	6a 64                	push   0x64
  101489:	e8 8e 1a 00 00       	call   102f1c <out8>
  10148e:	83 c4 10             	add    esp,0x10
  101491:	e8 a3 ff ff ff       	call   101439 <wait_KBC_sendready>
  101496:	83 ec 08             	sub    esp,0x8
  101499:	6a 47                	push   0x47
  10149b:	6a 60                	push   0x60
  10149d:	e8 7a 1a 00 00       	call   102f1c <out8>
  1014a2:	83 c4 10             	add    esp,0x10
  1014a5:	e8 8f ff ff ff       	call   101439 <wait_KBC_sendready>
  1014aa:	83 ec 08             	sub    esp,0x8
  1014ad:	68 d4 00 00 00       	push   0xd4
  1014b2:	6a 64                	push   0x64
  1014b4:	e8 63 1a 00 00       	call   102f1c <out8>
  1014b9:	83 c4 10             	add    esp,0x10
  1014bc:	e8 78 ff ff ff       	call   101439 <wait_KBC_sendready>
  1014c1:	83 ec 08             	sub    esp,0x8
  1014c4:	68 f4 00 00 00       	push   0xf4
  1014c9:	6a 60                	push   0x60
  1014cb:	e8 4c 1a 00 00       	call   102f1c <out8>
  1014d0:	83 c4 10             	add    esp,0x10
  1014d3:	c7 c0 e8 df 12 00    	mov    eax,0x12dfe8
  1014d9:	8b 00                	mov    eax,DWORD PTR [eax]
  1014db:	d1 e8                	shr    eax,1
  1014dd:	89 c2                	mov    edx,eax
  1014df:	c7 c0 80 de 12 00    	mov    eax,0x12de80
  1014e5:	89 10                	mov    DWORD PTR [eax],edx
  1014e7:	c7 c0 ec df 12 00    	mov    eax,0x12dfec
  1014ed:	8b 00                	mov    eax,DWORD PTR [eax]
  1014ef:	d1 e8                	shr    eax,1
  1014f1:	89 c2                	mov    edx,eax
  1014f3:	c7 c0 d0 df 12 00    	mov    eax,0x12dfd0
  1014f9:	89 10                	mov    DWORD PTR [eax],edx
  1014fb:	c7 c0 c0 df 12 00    	mov    eax,0x12dfc0
  101501:	c6 40 03 00          	mov    BYTE PTR [eax+0x3],0x0
  101505:	83 ec 04             	sub    esp,0x4
  101508:	c7 c0 40 df 12 00    	mov    eax,0x12df40
  10150e:	50                   	push   eax
  10150f:	68 80 00 00 00       	push   0x80
  101514:	c7 c0 24 df 12 00    	mov    eax,0x12df24
  10151a:	50                   	push   eax
  10151b:	e8 f6 1c 00 00       	call   103216 <fifo_init>
  101520:	83 c4 10             	add    esp,0x10
  101523:	e8 aa 10 00 00       	call   1025d2 <sheet_alloc>
  101528:	89 c2                	mov    edx,eax
  10152a:	c7 c0 20 df 12 00    	mov    eax,0x12df20
  101530:	89 10                	mov    DWORD PTR [eax],edx
  101532:	c7 c0 20 df 12 00    	mov    eax,0x12df20
